Brand,Description,Score
Baron G Rose,At Dorine et David,4
Baron G Rose,"Nose of peach, violet and cherry. In the mouth grape peach dominates",4
Baron G Rose,"Fruity, black cherry",4
Baron G Rose,Fruity notes of fresh cherries. Crunchy with some very nice structure.,5
Baron G Rose,"Very beautiful colour, good holding in mouth.",4
Baron G Rose,bellet ???? the appellation is not a good wine. far from Provence and light years from one side of the Rhône,2
Baron G Rose,"Capitous, gourmand, fruity, generous","1,5"
Baron G Rose,"Red berries mainly sloe and sour red cherries. A bit oxidated. Medium avidity. Long tail. From one of the smallest and oldest wine districts in France, Bellet. 85% Braquet, 10% Grenache and 5% Cinsault.",4
Baron G Rose,Quite nice for such a young wine. Mixed perfect with the spicy food it was served with.,4
Baron G Rose,Earthy. Chocolate. Ripe fruit. 35% Gernache and 65% folle Nior.,4
Baron G Rose,Love this. Best of Bellet I think. Fresh fruity & delicious,"4,5"
Baron G Rose,"Earthy, unusual stuff","4,5"
Baron G Rose,Very special,4
Baron G Rose,"Very good. In the flavor there are berries, while fresh. Slightly oxidized. But for rose 2006, it is terribly alive","3,5"
Baron G Rose,"This is really serious! Mashed strawberries, cherries and a sense of minerality. High acidity and high food potential.",4
Baron G Rose,Fantastic rose from a wonderful trip,"4,5"
Baron G Rose,"Delicious, it goes down it's a marvel. Ideal with seafood.",4
Baron G Rose,Best rose I ever had,5
Baron G Rose,Best rose ever tasted. Nice. Scents of incredible Mediterranean scrub. Red berry. Slight taste of wood.,5
Baron G Rose,Nice,"3,5"
Baron G Rose,Very good,4
Baron G Rose,It has long been past its peak wine with a faint hint of strawberries in a bouquet and taste. The color is much like an orange wine with a long exposure to the pulp.,3
Baron G Rose,Dark and strong rosé that can be used for much food. The color is almost like a bright light pinot. Tart and with good aftertaste.,"4,5"
Baron G Rose,"Colorful to be Provence, and also tasty - raspberries, pomegranate, yellow apples and grapefruit",4
Baron G Rose,Without pain or glory. Light,"3,5"
Baron G Rose,Very special rosé. Powerful and yet very comfortable and soft.,"3,5"
Baron G Rose,"And nevertheless pure Rolle (Vermentino) at the end is harsh, as if it were not kept in barrels","4,5"
Baron G Rose,Honey and white fruits,"4,5"
Baron G Rose,Fruity and oak,4
Baron G Rose,"Very unique Rosé, very floral","4,5"
Baron G Rose,Fine. Nothing outstanding.,3
Baron G Rose,"Exhausted, but with good acidity and fresh taste.",3
Baron G Rose,Great strawberry. Very original.,"4,5"
Baron G Rose,I liked the duck and the food.,4
Baron G Rose,"Not a big fan of pink but definitely one of the best ever drunk. Notes of red fruits, scrubland, literally enveloping the palate. Little salinity much roundness Top",5
Baron G Rose,Super,4
Baron G Rose,"Light, like champagne. Yummy",5
Baron G Rose,No interest,"1,5"
Baron G Rose,Rose on this grape was nothing for me,2
Baron G Rose,Fruity and full,4
Baron G Rose,Very good,5
Baron G Rose,"Complex, dark",4
Baron G Rose,Melon,"1,5"
Baron G Rose,An interesting mature wine. Unexpectedly for the rosé beast. Easily coped with prosciutto.,4
Baron G Rose,Made in oak barrels. Okay. But the tank is more fruity,4
Baron G Rose,Tasty gourmet wine WAW,5
Baron G Rose,"Beautiful strawberry peach color, intriguing aroma of spice/flower/strawberry, dry medium rounded mouthfeel, soft bitter tone compliments well with the strawberry and fragrant flavor, medium finish. Interesting wine on its own.",3
Baron G Rose,3.5 for now ... Let's wait a bit.,"3,5"
Baron G Rose,value for noney,3
Baron G Rose,"100% Braquet, interesting green taste. Really red for a rosé.",3
Baron G Rose,I did not understand the question,"3,5"
Baron G Rose,Possibly. Waited a bit too long - already slightly sweet and similar to Vinsanto. Still very good!,"3,5"
Baron G Blanc,Nose citrus and honey. Round mouth and greedy. Beautiful length.,"4,5"
Baron G Blanc,"A slightly lemony nose, woody at will and round. A sweet mouth, well balanced. A beautiful rolle of the hills of Nice! Beautiful discovery",4
Baron G Blanc,"Moderately supported colour. Nose: very subtle and very pure: candied white fruits (plum, peach, apple ...). Palate: very smooth and balanced, it is tasted with the tip of the tongue. Long finish, with a hint of bitterness.","4,5"
Baron G Blanc,"Very fresh, tense, precise. superb","4,5"
Baron G Blanc,Superb with grilled lobster,"3,5"
Baron G Blanc,"What a nice surprise ! A bottle forgotten in the cellar, which has evolved perfectly. The colour is beautifully golden, the mouth is greedy, opulent, persistent with a woody elegant and well integrated. It's very good!",4
Baron G Blanc,A very successful southern white with a freshness brought by almond bitters in the finish. Very good.,4
Baron G Blanc,Nervous and precise. Very good white.,4
Baron G Blanc,"Interesting, Italian grape for this southern white. The texture is suberbe, full bodied. The mouth is less complex than the nose. There is a real finesse, it's good. We will just like a little more persistence in the finish.","3,5"
Baron G Blanc,The top full bodied very powerful wine a lot of acidity Very balanced wine To taste,"4,5"
Baron G Blanc,"Very expressive nose: floral (acacia), hints of honey, bergamot and slightly reduced (ripe apple). Palate: very silky, delicate finish, with a nice body. Fruity and fresh attack (apple), mid-palate there are some tertiary aromas (caramel), slightly spicy finish. A very beautiful wine, magnificent expression of the Rolle, but which type very chardonnay.",5
Baron G Blanc,"Quite original, one or syrupy with a bitter but fresh finish.","4,5"
Baron G Blanc,"Wonderful wine, with a fresh nose on buttered notes, white flowers, bergamot, which kind enough chardonnay. On the palate, the wine is round and fresh with a beautiful body, with notes of apple, flowers and a very nice finish on the fruit kernel / bitter almond.",5
Baron G Blanc,"Pleasant, atypical appreciated with a fish",4
Baron G Blanc,Very pleasantly surprised,4
Baron G Blanc,"Slightly full bodied, a lot of holding. We went with foie gras and then duck.",4
Baron G Blanc,Mineral wine but with a certain roundness,5
Baron G Blanc,"Pepper, citrus, oak, I agree with another reviewer. Drinking it after Chablis, it took some time to get used to it but actually very good with rawish scallops, asparagus and sauce hollandaise.",4
Baron G Blanc,"Blend of the Rolle grape 95% and the Chardonnay 5%. Aromas of stone fruit, almonds and flowers. Complex and structured. You taste pear, apricot and vanilla notes. Long finish","4,5"
Baron G Blanc,"Pepper, citrus, oak and white fruits and flowers. Great concentration and flavor depth. Excellent. 90 p","4,5"
Baron G Blanc,"Best from Bellet, very well integrated","4,5"
Baron G Blanc,"Very enjoyable. On stone fruits, apricot, hints of liquorice, white pepper. Lovely.",4
Baron G Blanc,I Like this wine. Very fruity complexity. Everlasting final. Perfect balance!!,4
Baron G Blanc,"Wine from a small appellation next to Nice (they say almost the oldest vineyard in France). It would seem, well, what can we expect from an almost resort wine? The aroma of almond liqueur, ripe fruit on the palate is almost dessert. Full bodied. Elegantly aged!","4,5"
Baron G Blanc,"Super white wine to my liking. Lime, apricot, dish and a well balanced acidity. Works well for eg shrimp, asparagus and a sauce. I've been to Chateau de Bellet in Nice earlier this year. However, this bottle is drunk at Restaurant Cutlery.",4
Baron G Blanc,Good bottle,4
Baron G Blanc,"From the hilltops of Nice, with '000s hours of sun tempered with Meditterean breeze, a literally ""royal wine"" of 95% Rolle blended with 5% of Chardonnay. Crisp with attitude. Almost perfect!","4,5"
Baron G Blanc,"Tasting at Bellet winery, Provanse One of three wines presented on degustation - and clear winer of set 4++ Wine made of 95% Rolle grape and 5% Chardonnay added to give rounded taste. Good floral aromas and impressive taste, mostly affected by chalcy and hard as rock soil. Medium body, light tannins and well integrated acidity. Really elegant wine Trust that it will improve over aging to full 5* wine, take a bottle to prove theory",4
Baron G Blanc,Neat perfume and dried fruit. Interesting.,4
Baron G Blanc,Mature white、value for money.,4
Baron G Blanc,Actually 4.1 or 4.2 Deeper than Chardonnay Grand Cru-wins Role.,4
Baron G Blanc,88-88.5 / 100 breathed. quite alive. not very complicated but very interesting,4
Baron G Blanc,"Ever heard of the Bellet AOC? Me neither. This is 95% rolle and 5% chardonnay as I recall, tasted blind. Fresh in a very Sancerre way, showing limefruit zest, wheatgrass, limestone with a nice intensity. Acidic but slightly offdry as I recall. Interesting wine.",3
Baron G Blanc,"Fruity, reminded me of whiskytaste, maybe some honey, nuts?",4
Baron G Blanc,"Light and floral, great daytime drinking",4
Baron G Blanc,"Beautiful, just like Nice!","4,5"
Baron G Blanc,Pleasingly fresh but with surprising depth from the 5% Chardonnay,4
Baron G Blanc,Perfect match with lobster,"4,5"
Baron G Blanc,"Pretty oaky, dry white from the tiny Bellet appellation near Nice. Overpriced IMO @€30 from the chateau","3,5"
Baron G Blanc,100% indigenous aboriginal grape of beautiful roundness full bodied pretty,4
Baron G Blanc,A great start Vermentino smooths out sharpness at the end of 5% Chardonnay. Super!,5
Baron G Blanc,Great :-),4
Baron G Blanc,Unrivaled,"4,5"
Baron G Blanc,Nice local wine! At La Merenda we followed the chef's advice at dinner. And we liked it!),4
Baron G Blanc,"Excellent white wine with 95% Rolle and 5% Chardonnay grapes only. A very good body, nose and taste.",5
Baron G Blanc,Very reminiscent of sherry. Strong taste of something fruit / dried fruit.,"3,5"
Baron G Blanc,Really a delicious wine. The 5% Chardonnay rounds the wine off well.,4
Baron G Blanc,"Wonderful, went to the winery in France and bought a sample of everything...so good!","4,5"
Baron G Blanc,Lost body,3
Baron G Blanc,"Three years ago in July, I bought wine from a nearby winery in Nice, the last town of my honeymoon. Wife who did not enjoy Nice enough by evil temper. My daughter also got bigger safely. I saved the wine, I opened it with two people ♪ I feel refreshed and smooth, today in Depa underground where I went out to search for my daughter's swimsuit, the level of the prepared food to match the wine was high, too I was satisfied. After a meal, I took a walk in the neighborhood with three people and watched the rest of Totoro together. Everything is calm.",4
Baron G Blanc,Fantastic!,"4,5"
Baron G Blanc,Dry and original,4
Baron G Blanc,thx always Tasaki san :),3
Baron G Blanc,"Dry, tasty and very good.","3,5"
Baron G Blanc,"Fresh, local, bubbly","4,5"
Baron G Blanc,This is exactly a five point one. Very cool stuff from Rolle. May live another 5 years ...,5
Baron G Blanc,"Great wine. Very nice bouquet. Spicy. With a taste of pear, lemon, nuts.",5
Baron G Blanc,Died,1
Baron G Blanc,A nice wine would need a good food pairing,"3,5"
Baron G Blanc,"A delicious wine, would be wonderful with fish.","4,5"
Baron G Blanc,value for money!,4
Baron G Blanc,"Lovely, great flavour.",5
Baron G Blanc,Perfect outdoor drinking. Rolle on summer (forgive the pun)!!!,4
Baron G Blanc,Freshly white,"3,5"
Baron G Blanc,Fruity wine,4
Baron G Blanc,Complex honey Tried at vineyard in Nice,5
Baron G Blanc,surprising,3
Baron G Blanc,Not my taste - find it bitter and did not enjoy it at all. Apparently served at the wedding of the monarch of Monaco - perhaps prior years were better...,1
Baron G Blanc,"Complex, long, intense",5
Baron G Blanc,"Crazy. Fruity, full, special combination of flavors.",5
Château de Bellet Blanc,"Moderately supported dress. Very complex and expressive nose: pear, cooked apple, brandy, citrus, butter, toasted, honey, pepper ... Mouth: a lot of nerve, a lot of volume in the mouth, a lot of subtlety. Sugar and alcohol well present, but in perfect balance. With 5 more years he will reach heights.","4,5"
Château de Bellet Blanc,"Very nice wine, beautiful body, suave, beautiful length. Beautiful conservation for a 2012",4
Château de Bellet Blanc,"Very nice discovery! A Niçois wine made from the endemic variety, the Folle Noire (60%), to which is added 40% of Grenache. AOP Nice, one of the smallest in France.",5
Château de Bellet Blanc,"A great classic of the Niçoise region, fruity, powerful, it is a white wine of the sun which matches perfectly our Mediterranean dishes","4,5"
Château de Bellet Blanc,"Organic white wine, round, full-bodied, aromatic, excellent value for money",4
Château de Bellet Blanc,"Excellent discovery, deep wine, yellow fruits and smoked aroma, ideal with seafood! I highly recommend !","4,5"
Château de Bellet Blanc,Millesime 2016 Excellent wine May match a meal such as Saint Jacques with truffle and poultry and citrus fruit dessert Take a box without hesitation!,"4,5"
Château de Bellet Blanc,"Complex and elegant nose: fruits (pear, apple, citrus ...) butter, honey. Nice roundness revived by a tannic finale. To keep until 5 years old and to taste on a blanquette, a square of pork with honey ",5
Château de Bellet Blanc,Nose fruit brandy of butter grilled honey apple cooked complex full-bodied mouth and finish is balanced,4
Château de Bellet Blanc,Drank on a boletus bisque,4
Château de Bellet Blanc,"Nose of nuts, dried fruits. A tense mouth, a bit confusing for lovers of fruity whites. Flexible and pleasant.",3
Château de Bellet Blanc,"Best white I've ever had. First time tasting such a pronounced Vanilla and oaky flavour to the point I'm floating in the clouds in this heavenly glass. Nice acidity, balanced subtle sweetness, smooth yet sharp. Sublime!","4,5"
Château de Bellet Blanc,*kisses fingers * muah!,"4,5"
Château de Bellet Blanc,Too much oak,"2,5"
Château de Bellet Blanc,"Apricot, pineappel, Passion fruit. Wellicht ballance between acidity. Alcohol and die tot the tropical fruit IT shows sweetness. A real top wind from 100%rolle",5
Château de Bellet Blanc,"How often do you drink Rolle? Exactly. This has made me curious atleast. Interesting nose, cakey spicy sweet vanilla oak. On the palate quite some sweet oak also, but refined and appealing oak. Drippingly juicy tropical fruit, creamy and crisp.",4
Château de Bellet Blanc,"Great organic white from Nice. Powerful, oily, mint finish. Meeeeeeega !!!!","4,5"
Château de Bellet Blanc,"Lovely. Fousty, lots of straw and damp and mould. All good things (as ever). Hay and butter and baking. Strawberry tart.",5
Château de Bellet Blanc,"On the nose it is spicy and with notes of vanilla, in the mouth it shows aromas of pastries, butter, and more subtle tropical fruits and herbs. FIRST TIME I try the Rolle variety, at first you tend to establish a parallel with the reference of a Chardonnay, but then you see that this variety has its own personality. Dry, but with a sweetish smudge, it is elegant and a surprising wine, it is deep and pleasant to the palate. I do not think there are many bottles, if you find it, try it.",4
Château de Bellet Blanc,Excellent very aromatic wine,4
Château de Bellet Blanc,"Oak at the front but doesn’t linger, soft finish",4
Château de Bellet Blanc,Very nice with oaky tones,"4,5"
Château de Bellet Blanc,"Solid wine with a lot of depth due to barrel fermentation and time. Balanced oak, vanilla, butter with tropical fruit.",4
Château de Bellet Blanc,"Second Bellet wine for me. Quite interesting! 100% rolle grapes a little oak, buttery and peach taste.",4
Château de Bellet Blanc,"No oak. Floral. Apricots, Apple. Fruity.",4
Château de Bellet Blanc,"Beautiful nose, good grip in the mouth but still pleasant, very herbal/spicy","3,5"
Château de Bellet Blanc,Very rich and intense taste. Full bodied but fresh.,4
Château de Bellet Blanc,"White fruits, flowers, minerals. Creamy, good length. 87 p",4
Château de Bellet Blanc,"AOP Bellet. Light straw yellow, beautifully beautiful. Floral, yellow fruit, nuts, lactic, peach. Very promising nose. Juicy and round my mouth, somewhat creamy and peppery, ending in a bitterness. Balance ok. Yellow fruit, slightly peppery and spicy. Hint of oak and wood use. Good length of 6-7 sec. Do not serve too cold. 100% Rolle. Nice but special wine. Earlier meal wine with buttery sauce and the necessary complex composition. Fried fish or chicken with cream sauce. Wing wood dominates quickly.",3
Château de Bellet Blanc,Super nice wine with balanced sweetness and dryness in the taste. Hint of vanilla / oak with the well-known smoked flavor note. A fruity introduction that moves into a dry aftertaste. Definitely recommendable.,4
Château de Bellet Blanc,"Tasted for wine tasting at the Chateau. An ok white wine, but the price pulls it just half a star down. € 32 is definitely not worth it","2,5"
Château de Bellet Blanc,"Lovely Smith finish, nice mouth feel. Has a nice mineral quality to it.",4
Château de Bellet Blanc,Great White wine 100% of the local grape Rolle,5
Château de Bellet Blanc,"Absolutely stunning. Fresh ripe fruit flavours, not over sweet. Oak does wonders - lots of vanilla and toast. No one can dislike this wine",5
Château de Bellet Blanc,100% Role from very small wine region. Nice fused wood.,4
Château de Bellet Blanc,"Wow, a lovely wine. Agree, like a top end riesling",5
Château de Bellet Blanc,Smooth and buttery. Great wine- from Andy in France,4
Château de Bellet Blanc,"Close to a Riesling in the nose. Petrol, flowery. Exotic fruits.",4
Château de Bellet Blanc,Very nice white 100% of local grape Rolle.,4
Château de Bellet Blanc,"Strawberry, light, delicate, wonderful",4
Château de Bellet Blanc,We had it with duck steak and it made a good combination. Fruity and vivid.,4
Château de Bellet Blanc,Nice body and very tasty. We really liked it.,5
Château de Bellet Blanc,Delicious deep and fruity white wine,5
Château de Bellet Blanc,Fruit,"3,5"
Château de Bellet Blanc,Top,4
Château de Bellet Blanc,Very good!,"3,5"
Château de Bellet Blanc,"Very exciting, a little mineral, but super for fish.",4
Agnes Rouge,Yummy,5
Agnes Rouge,Wait until 2020 to open !!!! Will be an excellent wine!,5
Château de Bellet Rose,"Marvelous Rose from winery with origins dating back to Italian royal House of Savoy When in the Provence .... I was lucky to taste this exquisite Rosé Grape: 100% Braquet Intense and beautifully dark rosé colored Aromas of red cherries, raspberry, apricot and roses nicely blend together On the palate; soft, smooth, dry with crispy freshness. Intense end persisting final surprisingly characterized by black pepper that gives it a really nice and unexpected punch! Paired excellent with grilled meat 89!",4
Château de Bellet Rose,"Tasting at Bellet winery, Provanse One of three wines presented on degustation - and second place winer 4+ This fine is ready to drink and is far away from regular flat Provanse rose's. Dry, bold and elegant - I think is best rose I have tasted. Elegant and floral aromatic. Could be perfect companion to savory meal, even pork meat. Goat cheese should be best mate to it 😋 It's also very rare Rose to get - production is very limited and on high demand in fancy local restaurants",4
Château de Bellet Rose,Nice rose. Raspberry and good fruit in the pallet.,4
Château de Bellet Rose,Exceptional finesse,"4,5"
Château de Bellet Rose,Floral.,"3,5"
Château de Bellet Rose,Neither resembles the Rose of Provence. Very interesting with acidity present and asks for a food to accompany. Beautiful wine,"3,5"
Château de Bellet Rose,Strong raisin flavor,3
La Chapele Blanc,Very beautiful Bellet,4
La Chapele Blanc,"100% rolle hard to get in NL but if you can buy one, definitely do. Flowery full of fruit and minerals a little oak really a special experience. A bit smoky and full of flavor.","4,5"
La Chapele Blanc,Pretty good,4
La Chapele Blanc,"Wallnut, nutty",3
La Chapele Blanc,Solid white. It seems to fit with Omar shrimp and fish butter saute,3